name,country,ranking,qs_subject_ranking,subject,tuition,living_cost,image_url,website,requirements_cgpa,ielts,toefl,gre_required,scholarships,course_duration
Imperial College School of Medicine,United Kingdom,268,72,Data Science,3000000,1300000,https://logo.clearbit.com/med.ic.ac.uk,http://www.med.ic.ac.uk/,7.7,7.5,105,True,,12
"Institute of Education, University of London",United Kingdom,235,121,Art & Design,2900000,1400000,https://logo.clearbit.com/ioe.ac.uk,http://www.ioe.ac.uk/,9.3,6.5,90,False,,12
London College of Science & Technology,United Kingdom,261,152,Data Science,3700000,1600000,https://logo.clearbit.com/lcst.ac,http://www.lcst.ac/,6.7,6.5,110,False,,36
London Guildhall University,United Kingdom,249,42,Psychology,2700000,1600000,https://logo.clearbit.com/lgu.ac.uk,http://www.lgu.ac.uk/,7.3,7.0,95,True,,12
University of Bedfordshire,United Kingdom,132,37,Medicine,2700000,1300000,https://logo.clearbit.com/beds.ac.uk,http://www.beds.ac.uk/,8.8,7.0,110,False,,36
University of Sunderland,United Kingdom,326,122,Law,3500000,1700000,https://logo.clearbit.com/sunderland.ac.uk,http://www.sunderland.ac.uk/,8.1,7.0,110,True,,24
West Herts College,United Kingdom,534,32,Engineering,2600000,1700000,https://logo.clearbit.com/student.westherts.ac.uk,https://westherts.ac.uk,6.7,6.5,80,False,Vice-Chancellor Merit,36
"Royal Academy of Music, University of London",United Kingdom,609,134,Law,3800000,1600000,https://logo.clearbit.com/ram.ac.uk,http://www.ram.ac.uk/,6.6,6.0,85,True,,36
"King's College London, University of London",United Kingdom,892,49,Art & Design,3000000,1600000,https://logo.clearbit.com/kcl.ac.uk,http://www.kcl.ac.uk/,7.1,6.0,80,True,,12
William Gilbert College,United Kingdom,213,75,Computer Science,3000000,1800000,https://logo.clearbit.com/williamgilbert.co.uk,http://www.williamgilbert.co.uk/,9.1,6.5,110,True,Global Study Grant,18
"School of Oriental and African Studies, University of London",United Kingdom,152,43,Computer Science,4100000,1500000,https://logo.clearbit.com/soas.ac.uk,http://www.soas.ac.uk/,7.1,7.0,100,False,Vice-Chancellor Merit,18
The Queen's University Belfast,United Kingdom,826,102,Economics,3200000,1200000,https://logo.clearbit.com/qub.ac.uk,http://www.qub.ac.uk/,7.8,6.0,85,True,Vice-Chancellor Merit,48
Royal College of Art,United Kingdom,193,29,Engineering,2600000,1300000,https://logo.clearbit.com/rca.ac.uk,http://www.rca.ac.uk/,7.7,7.5,105,False,,24
London School of Jewish Studies,United Kingdom,606,10,Medicine,3800000,1800000,https://logo.clearbit.com/brijnet.org,http://www.brijnet.org/lsjs/,6.8,7.5,105,False,Dean's Excellence Award,24
"City St George's, University of London (School of Health and Medical Sciences)",United Kingdom,482,161,Art & Design,3000000,1200000,https://logo.clearbit.com/sgul.ac.uk,https://www.sgul.ac.uk/,9.1,6.5,110,False,Vice-Chancellor Merit,36
Royal Holloway and Bedford New College,United Kingdom,78,158,Economics,3500000,1700000,https://logo.clearbit.com/royalholloway.ac.uk,http://www.royalholloway.ac.uk/,7.3,6.5,95,False,Global Study Grant,36
University of Liverpool,United Kingdom,386,177,Medicine,2600000,1600000,https://logo.clearbit.com/liv.ac.uk,http://www.liv.ac.uk/,7.5,7.5,90,False,Global Study Grant,24
University of London,United Kingdom,680,147,Computer Science,3300000,1400000,https://logo.clearbit.com/london.ac.uk,https://www.london.ac.uk/,6.8,6.5,80,True,Vice-Chancellor Merit,18
Roehampton University of Surrey,United Kingdom,962,95,Economics,4200000,1800000,https://logo.clearbit.com/roehampton.ac.uk,http://www.roehampton.ac.uk/,8.5,7.5,95,False,,12
Trinity College Bristol,United Kingdom,229,109,Computer Science,4100000,1700000,https://logo.clearbit.com/trinitycollegebristol.ac.uk,https://www.trinitycollegebristol.ac.uk/,7.9,6.0,80,True,,12
Edinburgh Napier University,United Kingdom,474,76,Law,3100000,1500000,https://logo.clearbit.com/napier.ac.uk,https://www.napier.ac.uk/,6.6,6.0,85,True,Global Study Grant,48
ESCP Business School,United Kingdom,632,104,Business & Management,4200000,1700000,https://logo.clearbit.com/escp.eu,https://escp.eu/london,9.0,6.5,80,False,Global Study Grant,48
University of Wales College of Medicine,United Kingdom,874,57,Art & Design,3400000,1200000,https://logo.clearbit.com/uwcm.ac.uk,http://www.uwcm.ac.uk/,8.0,7.0,110,False,,48
University of Warwick,United Kingdom,150,29,Psychology,2800000,1500000,https://logo.clearbit.com/warwick.ac.uk,http://www.warwick.ac.uk/,6.7,7.5,90,False,Vice-Chancellor Merit,12
London School of Business & Finance,United Kingdom,319,4,Computer Science,3000000,1300000,https://logo.clearbit.com/lsbf.org.uk,http://www.lsbf.org.uk/,8.8,6.0,85,True,Vice-Chancellor Merit,48
The American University in London,United Kingdom,837,158,Engineering,3200000,1400000,https://logo.clearbit.com/aul.edu,http://www.aul.edu/,6.8,6.5,105,True,Global Study Grant,12
University of Derby,United Kingdom,165,66,Law,2600000,1200000,https://logo.clearbit.com/derby.ac.uk,http://www.derby.ac.uk/,7.8,7.5,95,False,Global Study Grant,48
University of Gloucestershire,United Kingdom,552,175,Economics,3000000,1400000,https://logo.clearbit.com/glos.ac.uk,http://www.glos.ac.uk/,9.1,7.0,80,False,,48
University of Bristol,United Kingdom,384,27,Economics,4000000,1200000,https://logo.clearbit.com/bristol.ac.uk,https://www.bristol.ac.uk/,9.2,6.5,110,True,,12
"Birkbeck College, University of London",United Kingdom,58,158,Psychology,2900000,1700000,https://logo.clearbit.com/bbk.ac.uk,http://www.bbk.ac.uk/,6.9,6.0,85,True,Vice-Chancellor Merit,48
Staffordshire University,United Kingdom,122,194,Computer Science,4000000,1500000,https://logo.clearbit.com/staffs.ac.uk,http://www.staffs.ac.uk/,7.9,7.5,95,False,,48
London South Bank University,United Kingdom,253,53,Law,4100000,1600000,https://logo.clearbit.com/mlsbu.ac.uk,https://www.lsbu.ac.uk/,7.1,7.0,100,False,Global Study Grant,12
Runshaw College,United Kingdom,771,7,Economics,2800000,1500000,https://logo.clearbit.com/runshaw.ac.uk,https://www.runshaw.ac.uk/,9.5,6.5,110,False,,24
Brunel University Uxbridge,United Kingdom,673,128,Law,2900000,1400000,https://logo.clearbit.com/brunel.ac.uk,http://www.brunel.ac.uk/,8.2,6.5,110,False,Vice-Chancellor Merit,36
"University of Halifax, Birmingham Campus",United Kingdom,225,56,Engineering,3000000,1600000,https://logo.clearbit.com/halifaxuni.ac,http://www.halifaxuni.ac/,9.3,6.5,100,False,,36
Wimbledon School of Art,United Kingdom,822,10,Computer Science,2900000,1600000,https://logo.clearbit.com/wimbledon.ac.uk,http://www.wimbledon.ac.uk/,6.6,7.0,95,False,Dean's Excellence Award,48
International Colleges of Islamic Science,United Kingdom,511,97,Computer Science,2800000,1800000,https://logo.clearbit.com/islamiccolleges.com,http://www.islamiccolleges.com/,8.1,7.0,90,True,Dean's Excellence Award,36
Cardiff and Vale College,United Kingdom,240,77,Economics,2900000,1800000,https://logo.clearbit.com/cavc.ac.uk,https://cavc.ac.uk/,7.9,6.0,85,False,,36
"London School of Hygiene & Tropical Medicine, University of London",United Kingdom,597,69,Law,3400000,1500000,https://logo.clearbit.com/lshtm.ac.uk,http://www.lshtm.ac.uk/,7.5,6.0,110,False,Global Study Grant,24
Canterbury Christ Church University,United Kingdom,407,113,Economics,3700000,1700000,https://logo.clearbit.com/canterbury.ac.uk,http://www.canterbury.ac.uk/,7.2,6.5,85,False,Vice-Chancellor Merit,12
The Robert Gordon University,United Kingdom,725,12,Law,2700000,1200000,https://logo.clearbit.com/rgu.ac.uk,http://www.rgu.ac.uk/,8.6,6.0,95,False,Global Study Grant,18
University of Wales,United Kingdom,712,61,Law,3500000,1600000,https://logo.clearbit.com/wales.ac.uk,http://www.wales.ac.uk/,7.8,6.5,85,False,Dean's Excellence Award,18
University of Westminster,United Kingdom,835,47,Business & Management,3800000,1500000,https://logo.clearbit.com/westminster.ac.uk,http://www.westminster.ac.uk/,6.5,6.0,110,True,Dean's Excellence Award,24
Swansea Metropolitan University,United Kingdom,387,33,Law,3200000,1500000,https://logo.clearbit.com/smu.ac.uk,http://www.smu.ac.uk/,8.5,6.5,85,True,,24
"London School of Economics and Political Science, University of London",United Kingdom,589,30,Engineering,3900000,1500000,https://logo.clearbit.com/lse.ac.uk,http://www.lse.ac.uk/,7.7,6.0,85,False,,24
Liverpool John Moores University,United Kingdom,396,63,Business & Management,3700000,1800000,https://logo.clearbit.com/ljmu.ac.uk,https://www.ljmu.ac.uk/,8.5,6.5,90,False,,48
University of Portsmouth,United Kingdom,818,73,Computer Science,3700000,1700000,https://logo.clearbit.com/port.ac.uk,http://www.port.ac.uk/,7.8,6.0,90,False,Global Study Grant,36
The Manchester Metropolitan University,United Kingdom,32,174,Psychology,3100000,1200000,https://logo.clearbit.com/mmu.ac.uk,http://www.mmu.ac.uk/,6.9,6.0,110,True,Global Study Grant,12
University of Sussex,United Kingdom,950,44,Computer Science,4100000,1200000,https://logo.clearbit.com/sussex.ac.uk,http://www.sussex.ac.uk/,6.6,7.5,105,True,,12
Newcastle University,United Kingdom,942,164,Engineering,3800000,1400000,https://logo.clearbit.com/ncl.ac.uk,https://www.ncl.ac.uk/,7.1,6.0,110,True,,48
Sheffield Hallam University,United Kingdom,867,24,Medicine,3700000,1600000,https://logo.clearbit.com/shu.ac.uk,http://www.shu.ac.uk/,7.3,6.5,110,False,,48
Up Learn Business School,United Kingdom,219,123,Business & Management,3000000,1300000,https://logo.clearbit.com/uplearnbusinessschool.com,https://uplearnbusinessschool.com/,9.1,6.5,100,True,,12
Imperial College London,United Kingdom,327,91,Psychology,3000000,1200000,https://logo.clearbit.com/imperial.ac.uk,http://www.imperial.ac.uk/,6.6,7.5,110,False,Global Study Grant,12
University of Dundee,United Kingdom,667,136,Data Science,3700000,1800000,https://logo.clearbit.com/dundee.ac.uk,http://www.dundee.ac.uk/,8.3,7.0,95,False,Global Study Grant,48
University of Glasgow,United Kingdom,985,188,Art & Design,2900000,1500000,https://logo.clearbit.com/gla.ac.uk,http://www.gla.ac.uk/,9.3,6.5,85,True,,18
University of Cumbria,United Kingdom,362,81,Computer Science,3400000,1300000,https://logo.clearbit.com/cumbria.ac.uk,https://www.cumbria.ac.uk/,6.5,6.5,90,False,,24
University of Kent at Canterbury,United Kingdom,711,57,Computer Science,3500000,1200000,https://logo.clearbit.com/ukc.ac.uk,http://www.ukc.ac.uk/,8.2,6.5,95,True,,48
American InterContinental University - London,United Kingdom,251,148,Business & Management,4200000,1600000,https://logo.clearbit.com/aiuniv.edu,http://www.aiuniv.edu/,8.2,6.5,90,False,Global Study Grant,48
University of East Anglia,United Kingdom,863,121,Computer Science,2700000,1400000,https://logo.clearbit.com/uea.ac.uk,http://www.uea.ac.uk/,7.5,6.5,90,False,Vice-Chancellor Merit,12
Huron University USA in London,United Kingdom,535,166,Law,2600000,1200000,https://logo.clearbit.com/huron.ac.uk,http://www.huron.ac.uk/,6.8,6.0,110,True,Global Study Grant,18
University of Bath,United Kingdom,594,12,Law,3600000,1700000,https://logo.clearbit.com/bath.edu,https://bath.ac.uk,6.9,7.0,95,False,,12
Falmouth University,United Kingdom,331,175,Data Science,3000000,1800000,https://logo.clearbit.com/falmouth.ac.uk,http://www.falmouth.ac.uk/,6.7,6.0,105,True,,18
"Institue of Historical Research, University of London",United Kingdom,291,62,Business & Management,3300000,1800000,https://logo.clearbit.com/ihr.sas.ac.uk,http://ihr.sas.ac.uk/,7.2,6.5,110,False,,36
King's University College,Canada,504,4,Business & Management,2200000,1100000,https://logo.clearbit.com/kingsu.ab.ca,http://www.kingsu.ab.ca/,9.2,7.0,105,True,Vice-Chancellor Merit,36
University College of the Cariboo,Canada,156,179,Medicine,2900000,1200000,https://logo.clearbit.com/cariboo.bc.ca,http://www.cariboo.bc.ca/,7.5,6.5,100,False,,48
"Télé-université, Université du Québec",Canada,473,55,Data Science,3200000,1200000,https://logo.clearbit.com/teluq.uquebec.ca,http://www.teluq.uquebec.ca/,8.9,6.5,80,False,Dean's Excellence Award,24
St. Paul University,Canada,814,34,Art & Design,2100000,1200000,https://logo.clearbit.com/ustpaul.ca,http://www.ustpaul.ca/,8.0,6.0,105,True,Global Study Grant,36
Pacific International College,Canada,652,119,Art & Design,3100000,1100000,https://logo.clearbit.com/picollege.ca,http://www.picollege.ca/,8.1,6.0,95,False,,36
University of Ottawa,Canada,922,168,Business & Management,3100000,1200000,https://logo.clearbit.com/uottawa.ca,http://www.uottawa.ca/,8.9,7.5,100,False,,48
Royal Roads University,Canada,490,148,Computer Science,2500000,1200000,https://logo.clearbit.com/royalroads.ca,http://www.royalroads.ca/,8.2,7.0,90,False,Global Study Grant,12
MacEwan University,Canada,687,117,Business & Management,2100000,900000,https://logo.clearbit.com/macewan.ca,http://www.macewan.ca/,9.3,7.0,110,False,,36
Lambton College,Canada,938,86,Economics,3400000,900000,https://logo.clearbit.com/lambtoncollege.ca,https://www.lambtoncollege.ca,8.3,7.0,90,False,Global Study Grant,48
University of Regina,Canada,405,169,Data Science,3300000,900000,https://logo.clearbit.com/uregina.ca,http://www.uregina.ca/,8.6,6.5,85,True,Dean's Excellence Award,24
Ontario College of Art and Design,Canada,371,188,Law,3300000,1100000,https://logo.clearbit.com/ocad.ca,http://www.ocad.ca/,7.0,6.5,85,True,Global Study Grant,12
St. Clair College,Canada,858,94,Computer Science,2600000,1100000,https://logo.clearbit.com/stclairc.on.ca,http://www.stclairc.on.ca/,8.1,6.5,105,False,Vice-Chancellor Merit,18
University of New Brunswick,Canada,864,95,Data Science,2200000,1000000,https://logo.clearbit.com/unb.ca,http://www.unb.ca/,6.9,7.5,95,False,Dean's Excellence Award,12
Canadian College of Business & Computers,Canada,483,160,Data Science,2300000,1200000,https://logo.clearbit.com/ccbc.ca,http://www.ccbc.ca/,7.5,6.5,105,False,,24
Université du Québec à Chicoutimi,Canada,994,90,Data Science,2700000,1200000,https://logo.clearbit.com/uqac.ca,http://www.uqac.ca/,8.6,7.5,95,False,Global Study Grant,12
Université Laval,Canada,241,41,Business & Management,2800000,1100000,https://logo.clearbit.com/ulaval.ca,http://www.ulaval.ca/,9.2,6.0,80,False,,24
Vanier College,Canada,119,181,Engineering,2500000,900000,https://logo.clearbit.com/vaniercollege.qc.ca,https://www.vaniercollege.qc.ca/,6.8,6.5,105,False,Dean's Excellence Award,24
Toronto Metropolitan University,Canada,608,134,Computer Science,2700000,1100000,https://logo.clearbit.com/torontomu.ca,https://www.torontomu.ca/,6.7,6.0,90,False,Dean's Excellence Award,36
Université de Sherbrooke,Canada,647,1,Engineering,2700000,1200000,https://logo.clearbit.com/usherb.ca,http://www.usherb.ca/,7.0,6.5,80,True,Vice-Chancellor Merit,48
Algonquin College,Canada,88,80,Medicine,3200000,1000000,https://logo.clearbit.com/algonquincollege.com,http://www.algonquincollege.com/,7.6,6.5,80,False,,12
University of Western Ontario,Canada,648,80,Business & Management,2200000,900000,https://logo.clearbit.com/uwo.ca,http://www.uwo.ca/,6.7,6.5,110,True,Vice-Chancellor Merit,12
St. Mary's University,Canada,850,166,Psychology,3100000,900000,https://logo.clearbit.com/stmarys.ca,http://www.stmarys.ca/,7.8,6.5,80,True,Global Study Grant,36
University of Lethbridge,Canada,706,156,Law,3200000,1200000,https://logo.clearbit.com/uleth.ca,http://www.uleth.ca/,8.6,7.0,90,False,,36
DeVry Institute of Technology,Canada,797,182,Law,2400000,1200000,https://logo.clearbit.com/cal.devry.ca,http://www.cal.devry.ca/,9.1,6.0,95,True,Vice-Chancellor Merit,24
"University of Toronto, Scarborough",Canada,692,91,Data Science,2800000,1100000,https://logo.clearbit.com/scar.utoronto.ca,http://www.scar.utoronto.ca/,7.8,6.5,80,False,Dean's Excellence Award,48
Athabasca University,Canada,887,32,Data Science,3400000,1100000,https://logo.clearbit.com/athabascau.ca,http://www.athabascau.ca/,7.4,7.0,95,True,Vice-Chancellor Merit,18
Fanshawe College,Canada,678,25,Data Science,3400000,1000000,https://logo.clearbit.com/fanshawec.ca,https://www.fanshawec.ca/,9.2,7.0,100,True,,18
Yukon College,Canada,560,172,Computer Science,2100000,1100000,https://logo.clearbit.com/yukoncollege.yk.ca,http://www.yukoncollege.yk.ca/,7.6,7.5,110,True,Dean's Excellence Award,36
Concordia University,Canada,96,20,Engineering,2700000,1200000,https://logo.clearbit.com/concordia.ca,http://www.concordia.ca/,8.4,7.5,80,False,Vice-Chancellor Merit,18
George Brown College,Canada,908,91,Economics,2300000,900000,https://logo.clearbit.com/gbrownc.on.ca,http://www.gbrownc.on.ca/,6.8,7.0,105,False,Vice-Chancellor Merit,12
Mount Allison University,Canada,989,80,Art & Design,3000000,1200000,https://logo.clearbit.com/mta.ca,http://www.mta.ca/,9.4,7.5,80,False,Global Study Grant,18
Brandon University,Canada,923,23,Data Science,3200000,1200000,https://logo.clearbit.com/brandonu.ca,http://www.brandonu.ca/,7.1,7.5,110,False,Vice-Chancellor Merit,48
University College of Cape Breton,Canada,586,64,Psychology,2400000,900000,https://logo.clearbit.com/uccb.ns.ca,http://www.uccb.ns.ca/,7.4,7.0,90,False,Global Study Grant,18
Université du Québec à Montréal,Canada,419,63,Economics,2200000,1100000,https://logo.clearbit.com/uqam.ca,http://www.uqam.ca/,8.2,6.5,110,True,Global Study Grant,18
University of Victoria,Canada,128,27,Computer Science,3300000,1200000,https://logo.clearbit.com/uvic.ca,http://www.uvic.ca/,7.3,6.5,85,False,Dean's Excellence Award,12
Luther College,Canada,765,111,Economics,2900000,1100000,https://logo.clearbit.com/saskweb.com,http://www.saskweb.com/luthercollege/,7.9,7.5,90,True,,12
Carleton University,Canada,432,172,Engineering,3300000,900000,https://logo.clearbit.com/carleton.ca,http://www.carleton.ca/,7.4,6.5,100,False,Dean's Excellence Award,48
University of Northern British Columbia,Canada,224,51,Economics,2600000,900000,https://logo.clearbit.com/unbc.ca,http://www.unbc.ca/,8.7,6.5,85,False,Dean's Excellence Award,18
École des Hautes Études Commerciales,Canada,197,125,Business & Management,2500000,1200000,https://logo.clearbit.com/hec.ca,http://www.hec.ca/,6.8,7.5,90,False,,48
Niagara College Canada,Canada,180,9,Computer Science,2600000,1200000,https://logo.clearbit.com/niagaracollege.ca,https://www.niagaracollege.ca/,8.5,7.5,80,True,Vice-Chancellor Merit,12
University of Windsor,Canada,420,29,Engineering,2700000,1100000,https://logo.clearbit.com/uwindsor.ca,http://www.uwindsor.ca/,9.3,7.0,95,False,,24
Brock University,Canada,445,152,Law,2400000,1200000,https://logo.clearbit.com/brocku.ca,http://www.brocku.ca/,8.5,7.0,80,False,Vice-Chancellor Merit,12
"University of Moncton, Edmundston",Canada,993,6,Engineering,2200000,1100000,https://logo.clearbit.com/cuslm.ca,http://www.cuslm.ca/,7.7,7.0,85,False,,12
Bishop's University,Canada,841,8,Art & Design,2300000,1100000,https://logo.clearbit.com/ubishops.ca,http://www.ubishops.ca/,6.7,6.0,90,False,Vice-Chancellor Merit,48
College of New Caledonia,Canada,510,155,Medicine,2100000,1100000,https://logo.clearbit.com/cnc.bc.ca,http://www.cnc.bc.ca/,7.9,7.5,90,True,Dean's Excellence Award,12
Wilfrid Laurier University,Canada,200,18,Economics,3200000,1000000,https://logo.clearbit.com/wlu.ca,http://www.wlu.ca/,7.3,7.5,90,True,,24
Conestoga College,Canada,489,168,Psychology,2200000,1000000,https://logo.clearbit.com/conestogac.on.ca,http://www.conestogac.on.ca/,6.6,7.5,80,False,,24
St. Anne University,Canada,921,103,Psychology,2300000,1100000,https://logo.clearbit.com/ustanne.ednet.ns.ca,http://www.ustanne.ednet.ns.ca/,8.5,7.5,90,True,Vice-Chancellor Merit,18
Collège Universel Gatineau,Canada,740,166,Engineering,2700000,1000000,https://logo.clearbit.com/collegeuniversel.ca,https://collegeuniversel.ca/,7.7,6.5,110,False,,24
St. Francis Xavier University,Canada,860,2,Business & Management,2900000,1000000,https://logo.clearbit.com/stfx.ca,http://www.stfx.ca/,6.9,6.5,105,False,Dean's Excellence Award,18
Flinders University of South Australia,Australia,486,190,Business & Management,2600000,1500000,https://logo.clearbit.com/flinders.edu.au,http://www.flinders.edu.au/,7.0,6.0,85,True,,24
Torrens University Australia,Australia,592,125,Medicine,3300000,1100000,https://logo.clearbit.com/torrens.edu.au,https://www.torrens.edu.au,8.5,6.0,95,False,Global Study Grant,12
Box Hill Institute,Australia,744,69,Psychology,2700000,1600000,https://logo.clearbit.com/bhtafe.edu.au,http://www.bhtafe.edu.au,7.2,7.0,80,False,,18
University of South Australia,Australia,729,8,Economics,3300000,1500000,https://logo.clearbit.com/unisa.edu.au,http://www.unisa.edu.au/,6.8,7.0,80,False,Vice-Chancellor Merit,48
St. George's University (Australia),Australia,756,172,Economics,2200000,1200000,https://logo.clearbit.com/stgc.uwa.edu.au,https://stgc.uwa.edu.au/,9.3,6.5,105,True,Global Study Grant,48
James Cook University of North Queensland,Australia,179,123,Medicine,3000000,1400000,https://logo.clearbit.com/jcu.edu.au,http://www.jcu.edu.au/,8.0,7.0,100,True,Global Study Grant,24
Bond University,Australia,282,40,Psychology,2300000,1100000,https://logo.clearbit.com/bond.edu.au,http://www.bond.edu.au/,6.8,7.5,105,True,Global Study Grant,36
Holmes Institute,Australia,355,109,Engineering,2300000,1400000,https://logo.clearbit.com/holmes.edu.au,http://www.holmes.edu.au/,6.6,7.5,85,True,Vice-Chancellor Merit,48
Marcus Oldham College,Australia,136,40,Psychology,2800000,1200000,https://logo.clearbit.com/marcusoldham.vic.edu.au,http://www.marcusoldham.vic.edu.au/,6.7,6.5,100,True,Global Study Grant,36
Western Sydney University,Australia,277,104,Data Science,2800000,1500000,https://logo.clearbit.com/westernsydney.edu.au,https://www.westernsydney.edu.au/,7.8,6.5,95,True,Vice-Chancellor Merit,36
Central Queensland University,Australia,897,60,Law,3100000,1600000,https://logo.clearbit.com/cqu.edu.au,http://www.cqu.edu.au/,9.3,7.5,100,False,,18
Avondale University,Australia,346,16,Data Science,2300000,1300000,https://logo.clearbit.com/avondale.edu.au,http://www.avondale.edu.au/,8.8,6.5,85,False,Global Study Grant,18
Royal Melbourne Institute of Technology,Australia,336,26,Business & Management,2800000,1100000,https://logo.clearbit.com/rmit.edu.au,http://www.rmit.edu.au/,7.2,6.5,90,False,,24
Curtin University,Australia,410,83,Medicine,2900000,1600000,https://logo.clearbit.com/curtin.edu.au,http://www.curtin.edu.au/,8.0,6.5,85,False,Dean's Excellence Award,36
University of Melbourne,Australia,378,59,Engineering,2700000,1300000,https://logo.clearbit.com/unimelb.edu,http://www.unimelb.edu.au/,9.5,6.0,110,False,Vice-Chancellor Merit,48
Australian Lutheran College,Australia,823,101,Art & Design,2300000,1500000,https://logo.clearbit.com/alc.edu.au,http://www.alc.edu.au/,8.1,6.5,80,True,Dean's Excellence Award,18
University of Canberra,Australia,937,158,Business & Management,3200000,1100000,https://logo.clearbit.com/canberra.edu.au,http://www.canberra.edu.au/,8.9,7.0,90,True,Global Study Grant,36
Murdoch University,Australia,522,196,Data Science,3300000,1400000,https://logo.clearbit.com/murdoch.edu.au,http://www.murdoch.edu.au/,7.6,6.0,100,True,Global Study Grant,12
University of Southern Queensland,Australia,348,36,Medicine,3200000,1600000,https://logo.clearbit.com/usq.edu.au,http://www.usq.edu.au/,9.4,6.0,80,False,Global Study Grant,18
Deakin University,Australia,845,125,Art & Design,3200000,1600000,https://logo.clearbit.com/deakin.edu.au,http://www.deakin.edu.au/,8.9,6.0,95,True,Vice-Chancellor Merit,48
Edith Cowan University,Australia,144,65,Art & Design,3300000,1300000,https://logo.clearbit.com/ecu.edu.au,http://www.ecu.edu.au/,8.3,6.5,95,False,Global Study Grant,48
University of Adelaide,Australia,619,57,Data Science,2700000,1400000,https://logo.clearbit.com/adelaide.edu.au,http://www.adelaide.edu.au/,8.2,7.5,110,False,Vice-Chancellor Merit,48
University of Newcastle,Australia,754,178,Law,2700000,1600000,https://logo.clearbit.com/newcastle.edu.au,http://www.newcastle.edu.au/,8.1,7.0,90,False,Global Study Grant,36
Australian Defence Force Academy,Australia,125,78,Psychology,2700000,1600000,https://logo.clearbit.com/adfa.oz.au,http://www.adfa.oz.au/,7.6,7.0,105,True,Dean's Excellence Award,12
Linuwel School,Australia,971,140,Computer Science,2300000,1500000,https://logo.clearbit.com/linuwel.nsw.edu.au,http://www.linuwel.nsw.edu.au/,8.7,7.5,100,False,,48
University of Tasmania,Australia,635,128,Medicine,3100000,1100000,https://logo.clearbit.com/utas.edu.au,http://www.utas.edu.au/,7.6,6.0,85,False,,48
Charles Darwin University,Australia,157,6,Art & Design,2700000,1300000,https://logo.clearbit.com/cdu.edu.au,http://www.cdu.edu.au/,8.4,6.5,90,False,Vice-Chancellor Merit,36
Griffith University,Australia,981,194,Psychology,3100000,1400000,https://logo.clearbit.com/griffith.edu.au,https://www.griffith.edu.au/,6.9,7.5,100,True,,48
Victoria University,Australia,452,145,Engineering,3200000,1500000,https://logo.clearbit.com/vu.edu.au,http://www.vu.edu.au/,9.2,6.0,95,False,Vice-Chancellor Merit,48
Australian Maritime College,Australia,748,80,Art & Design,2500000,1500000,https://logo.clearbit.com/amc.edu.au,http://www.amc.edu.au/,6.5,6.5,85,True,Dean's Excellence Award,12
Macquarie University,Australia,64,46,Art & Design,3200000,1200000,https://logo.clearbit.com/mq.edu.au,http://www.mq.edu.au/,8.8,7.0,100,False,Dean's Excellence Award,24
Engineering Institute of Technology,Australia,238,127,Art & Design,2300000,1200000,https://logo.clearbit.com/student.eit.edu.au,https://www.eit.edu.au/,7.4,7.5,105,False,Global Study Grant,36
University of New South Wales,Australia,365,83,Data Science,3300000,1400000,https://logo.clearbit.com/unsw.edu.au,http://www.unsw.edu.au/,6.9,6.0,95,False,Dean's Excellence Award,18
Australian Catholic University,Australia,190,14,Data Science,2700000,1500000,https://logo.clearbit.com/acu.edu.au,http://www.acu.edu.au/,8.3,7.5,90,True,,24
SP Jain School of Global Management,Australia,888,25,Business & Management,2300000,1300000,https://logo.clearbit.com/spjain.org,https://www.spjain.org/,9.4,7.0,85,True,,24
University of Wollongong,Australia,202,182,Medicine,3100000,1600000,https://logo.clearbit.com/uow.edu.au,http://www.uow.edu.au/,7.6,7.5,85,True,,36
"Institute Of Technology, Australia",Australia,5,143,Economics,2300000,1200000,https://logo.clearbit.com/iota.edu.au,http://www.iota.edu.au/,7.6,7.5,105,True,Vice-Chancellor Merit,18
Swinburne University of Technology,Australia,138,125,Art & Design,3200000,1200000,https://logo.clearbit.com/swin.edu.au,http://www.swin.edu.au/,8.3,7.0,110,False,Global Study Grant,12
University of Technology Sydney,Australia,872,164,Economics,2800000,1300000,https://logo.clearbit.com/uts.edu.au,http://www.uts.edu.au/,9.1,6.0,85,False,Vice-Chancellor Merit,48
Blue Mountains Hotel School,Australia,804,152,Economics,2400000,1300000,https://logo.clearbit.com/hotelschool.com.au,http://www.hotelschool.com.au/,9.1,7.5,80,True,Dean's Excellence Award,18
Jacobs University Bremen,Germany,819,35,Economics,700000,800000,https://logo.clearbit.com/jacobs-university.de,http://www.jacobs-university.de/,9.4,7.5,110,False,Vice-Chancellor Merit,18
Universität Konstanz,Germany,379,124,Psychology,400000,1100000,https://logo.clearbit.com/uni-konstanz.de,http://www.uni-konstanz.de/,7.9,6.0,85,True,,24
Fachhochschule Lippe,Germany,209,193,Law,400000,1400000,https://logo.clearbit.com/fh-lippe.de,http://www.fh-lippe.de/,6.9,6.0,85,False,Global Study Grant,36
Deutsche Universität für Verwaltungswissenschaften Speyer,Germany,669,69,Computer Science,900000,1400000,https://logo.clearbit.com/uni-speyer.de,https://www.uni-speyer.de/,6.9,6.0,100,False,,12
Universität Siegen,Germany,695,80,Psychology,900000,900000,https://logo.clearbit.com/uni-siegen.de,http://www.uni-siegen.de/,8.5,7.0,95,False,Dean's Excellence Award,12
